

0.8	 Bug fixes:
	  mentalrayOptions node.  
	  Afterwards, if your shape object has an integer attribute 
	  named "miLabel", the value will get passed as a label.  If miLabel
	  is not present, the object will receive a label based on the order
	  in the list of elements. 


v0.2.3  Been kind of lazy these days...
	- Added support for mentalTextures, such as those in subsurface
	  scattering (only used in maya6 or later)
	- Added support for reference objects (ie. Pref in MTOR parlance )
	- Added support for render selected objects only
	- Textures in maya's file nodes can now optionally be automatically 
	  tile-mipmapped by default, by calling imf_copy.
	  To do so, add and turn on a boolean attribute in the 
	  mentalrayOptions node called "makeMipMaps".
	- Fixed exporting of multiple shapes under a single transform.
	- Fixed silly errors due to attempts to re-create default nodes
	  when a scene was re-loaded.
	- Fixed bug in light photon energy emission (wrong name of 
	  attribute).
	- Added string replacement in couple of places.
	- Added code for easy unloading of plugin.
	- Added missing #if/#endif api checks to make it compile more easily 
	  across older maya versions (note that not all features may be 
	  supported)
	- Updated README.txt


v0.2.2  - Added proper support for shutter angle (thanks to Jonathan Litt
	  who pointed the strange place where the control is)
	- Fixed light camera lookup
	- Bug fixed render pass MEL template as buttons' commands were not 
	  being updated properly.
	- Added the MEL code to save a scene per render pass.
	- Added more code to support both detail and normal shadow maps 
	  within a single light (this may change based on .mi scene 
	  description).
	- Hooked up photon map file, as it was read but not used


v0.2.1  - Fixed code for Intel and VC6 compilers (thanks go to Martin
	  Leguizamon for helping out with this).
	- Provided a very simple gg_hashmap file for those without a 
	  hash_multimap STL implementation (or an incompatible one, like
	  SGI's).
	- Fixed a bug in mrHash that could potentially show up in very
	  complex scenes if hash collisions happened.
	- Render passes are up and running, with MEL GUI and AETemplates.
	- Render passes now support changing global render options, too.
	- Fixed a typo in attaching light list to custom shaders
	- Started adding .mi beautifying code (still long to go, but mi files
	  are spit much nicely in debug compiles).  I will probably not make
	  beautification a user switch as I don't want to pay for the cost of
	  it.
	- Solidified render pass code
	- Added mentalMaterial command to save/restore material assignments
	  (useful in pass overrides)
	- Added mentalVisibility command to save/restore objects' visibility
	  (useful in pass overrides)
	- bug fixed emitterShader of lights


v0.2    - First public release on sourceforge
          Not yet battle tested under any production.

